                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.93348,                 3.2511,                 1.3873,                0.55839,                0.59616,                0.57407,                0.40308,                 1.1456,                 2.1179,                 1.5336,               0.070034,              0.0033295,              0.0033295
                      1,                 0.8766,                 1.8274,                 1.2904,                0.59003,                0.59534,                0.65432,                0.48212,                 1.0527,                 1.4594,                 1.4587,               0.039901,              0.0065296,              0.0065296
                      2,                0.86657,                 1.4796,                 1.2697,                0.65295,                0.69244,                0.74048,                0.55775,                 1.0227,                 1.1298,                 1.4018,              0.0096342,              0.0095964,              0.0095964
                      3,                0.84901,                  1.308,                 1.2507,                0.72145,                0.75992,                0.77507,                0.55245,                 1.1145,                 1.0868,                 1.4869,              0.0094001,              0.0094001,              0.0094001
                      4,                0.82607,                 1.1777,                 1.2337,                0.69287,                 0.6702,                0.78799,                0.56908,                 1.0873,                 1.1062,                 1.4701,              0.0094001,              0.0094001,              0.0094001
                      5,                0.80092,                 1.0729,                 1.2177,                0.77832,                0.70274,                0.78758,                0.58434,                  1.034,                0.99311,                 1.3979,              0.0092001,              0.0092001,              0.0092001
                      6,                0.78497,                0.99661,                  1.206,                0.71886,                 0.7513,                0.81577,                0.62933,                0.94662,                0.89628,                 1.3147,              0.0090001,              0.0090001,              0.0090001
                      7,                0.77069,                0.94494,                 1.1973,                0.75641,                0.76115,                0.84542,                0.63978,                0.99513,                0.89782,                 1.3644,              0.0088001,              0.0088001,              0.0088001
                      8,                0.75382,                0.87951,                 1.1845,                0.75474,                 0.7972,                  0.863,                0.67961,                0.89841,                0.77147,                 1.2724,              0.0086001,              0.0086001,              0.0086001
                      9,                 0.7424,                0.83532,                 1.1755,                0.77933,                0.78182,                0.85449,                0.65583,                 0.9555,                0.80124,                 1.3437,              0.0084002,              0.0084002,              0.0084002
                     10,                0.73651,                0.80814,                 1.1753,                0.80782,                0.78956,                0.88249,                0.67975,                0.97219,                0.76864,                 1.3314,              0.0082002,              0.0082002,              0.0082002
                     11,                0.72815,                0.77198,                 1.1683,                 0.8402,                0.78773,                0.87644,                0.68318,                0.94036,                0.73613,                 1.3206,              0.0080002,              0.0080002,              0.0080002
                     12,                 0.7194,                0.74383,                 1.1593,                0.80356,                0.77437,                0.86955,                0.68739,                0.88303,                 0.7602,                 1.2654,              0.0078002,              0.0078002,              0.0078002
                     13,                 0.7122,                 0.7285,                 1.1566,                0.82529,                0.78348,                0.88764,                0.70972,                0.87577,                0.70913,                 1.2715,              0.0076002,              0.0076002,              0.0076002
                     14,                0.70584,                0.70687,                 1.1562,                0.83898,                0.75224,                0.87908,                0.68433,                0.94305,                0.73364,                 1.3245,              0.0074003,              0.0074003,              0.0074003
                     15,                0.69686,                0.68214,                 1.1485,                0.87092,                0.78301,                0.89767,                0.69977,                0.93785,                0.71321,                  1.312,              0.0072003,              0.0072003,              0.0072003
                     16,                0.68938,                0.67197,                  1.145,                0.81992,                 0.8289,                0.90353,                0.70381,                0.93274,                0.68607,                 1.3121,              0.0070003,              0.0070003,              0.0070003
                     17,                0.68798,                0.65208,                 1.1447,                0.84594,                0.76299,                0.89006,                0.70661,                0.87672,                 0.7094,                 1.2507,              0.0068003,              0.0068003,              0.0068003
                     18,                 0.6782,                0.63989,                 1.1396,                0.85129,                0.81036,                0.90453,                0.70166,                0.91359,                0.65012,                 1.2876,              0.0066003,              0.0066003,              0.0066003
                     19,                0.67377,                0.62522,                 1.1336,                 0.8517,                0.82699,                0.91032,                0.71689,                0.90557,                0.64488,                 1.2802,              0.0064004,              0.0064004,              0.0064004
                     20,                0.66652,                0.60303,                 1.1295,                0.84436,                0.83048,                0.90393,                0.70612,                0.90703,                0.64215,                 1.2845,              0.0062004,              0.0062004,              0.0062004
                     21,                0.66259,                0.60365,                 1.1277,                0.85948,                0.79312,                  0.911,                0.72512,                0.86356,                0.63536,                 1.2492,              0.0060004,              0.0060004,              0.0060004
                     22,                0.65649,                 0.5893,                 1.1261,                0.85276,                0.84303,                0.91308,                0.72898,                0.85227,                0.62909,                 1.2463,              0.0058004,              0.0058004,              0.0058004
                     23,                0.65092,                0.57783,                 1.1218,                0.83767,                0.83477,                0.90731,                0.72048,                0.87963,                0.63495,                 1.2763,              0.0056004,              0.0056004,              0.0056004
                     24,                0.64739,                 0.5703,                 1.1204,                0.82474,                0.84511,                0.90903,                0.71969,                0.88429,                0.61532,                  1.265,              0.0054005,              0.0054005,              0.0054005
                     25,                0.63892,                0.55435,                 1.1159,                0.87017,                0.81484,                0.91501,                0.72955,                 0.8477,                0.60863,                 1.2451,              0.0052005,              0.0052005,              0.0052005
                     26,                0.63776,                0.55109,                 1.1154,                  0.852,                0.82221,                0.90871,                0.72147,                 0.8545,                0.61005,                 1.2397,              0.0050005,              0.0050005,              0.0050005
                     27,                0.63128,                0.53886,                 1.1121,                0.88304,                0.84255,                0.93081,                0.73669,                0.85595,                0.57055,                 1.2411,              0.0048005,              0.0048005,              0.0048005
                     28,                0.62738,                0.53349,                 1.1098,                0.86048,                0.85302,                0.92688,                0.74442,                0.83037,                0.57726,                 1.2183,              0.0046005,              0.0046005,              0.0046005
                     29,                0.62195,                0.52655,                 1.1077,                0.86796,                0.80335,                0.91693,                 0.7271,                0.85464,                0.60849,                 1.2452,              0.0044006,              0.0044006,              0.0044006
                     30,                0.62304,                0.52372,                 1.1058,                 0.8692,                 0.8402,                0.92196,                0.73336,                0.84505,                0.57948,                 1.2289,              0.0042006,              0.0042006,              0.0042006
                     31,                0.61018,                0.50821,                 1.1006,                0.85326,                0.81728,                0.90956,                0.72666,                0.83685,                0.61912,                 1.2267,              0.0040006,              0.0040006,              0.0040006
                     32,                0.61147,                0.50705,                 1.1006,                0.88802,                0.82768,                0.91871,                0.73522,                0.83562,                0.59566,                 1.2229,              0.0038006,              0.0038006,              0.0038006
                     33,                0.60562,                0.49606,                 1.0961,                0.86371,                0.84973,                0.91401,                0.72712,                 0.8478,                0.59202,                 1.2401,              0.0036006,              0.0036006,              0.0036006
                     34,                0.60122,                0.49006,                 1.0956,                0.85208,                0.84806,                0.90935,                0.72318,                0.84816,                 0.5957,                 1.2358,              0.0034007,              0.0034007,              0.0034007
                     35,                0.59839,                0.47998,                 1.0932,                0.88208,                0.83723,                0.91551,                0.73271,                0.84551,                0.59896,                 1.2405,              0.0032007,              0.0032007,              0.0032007
                     36,                0.59478,                0.47346,                 1.0923,                0.88901,                0.81635,                0.91699,                0.73566,                0.83365,                0.58291,                 1.2361,              0.0030007,              0.0030007,              0.0030007
                     37,                0.58942,                0.46621,                 1.0881,                0.86962,                 0.8585,                 0.9239,                0.73896,                0.82842,                0.56355,                 1.2305,              0.0028007,              0.0028007,              0.0028007
                     38,                0.58473,                0.46057,                 1.0855,                0.87321,                0.80831,                0.90743,                0.72916,                0.82086,                0.59487,                 1.2213,              0.0026007,              0.0026007,              0.0026007
                     39,                0.58058,                0.45676,                 1.0823,                0.84118,                0.83777,                0.91123,                0.72539,                0.83982,                0.60253,                 1.2354,              0.0024008,              0.0024008,              0.0024008
                     40,                0.49902,                0.28081,                 1.0943,                0.87982,                 0.8143,                0.90889,                0.73121,                0.81465,                0.61222,                 1.2146,              0.0022008,              0.0022008,              0.0022008
                     41,                0.48693,                0.26731,                 1.0849,                0.89135,                 0.8392,                0.91772,                 0.7439,                0.80618,                0.57817,                 1.2165,              0.0020008,              0.0020008,              0.0020008
                     42,                0.48121,                0.25825,                 1.0801,                0.88326,                0.84464,                  0.921,                0.75047,                0.80556,                0.59468,                 1.2156,              0.0018008,              0.0018008,              0.0018008
                     43,                0.47652,                0.25326,                 1.0767,                 0.9068,                 0.8191,                0.92002,                0.74817,                0.80355,                0.58989,                 1.2149,              0.0016008,              0.0016008,              0.0016008
                     44,                0.47088,                0.24784,                  1.072,                0.89242,                0.81858,                0.91685,                0.74625,                0.80552,                0.60244,                 1.2182,              0.0014009,              0.0014009,              0.0014009
                     45,                0.46947,                0.24245,                 1.0694,                0.90031,                0.83845,                0.92004,                0.74723,                0.80754,                0.57775,                 1.2198,              0.0012009,              0.0012009,              0.0012009
                     46,                0.46063,                0.23648,                 1.0653,                0.90329,                0.84027,                0.92164,                0.75173,                0.80179,                0.56729,                 1.2171,              0.0010009,              0.0010009,              0.0010009
                     47,                 0.4532,                0.23345,                 1.0597,                0.91089,                0.83644,                0.91925,                0.74591,                0.80492,                0.56561,                 1.2247,             0.00080092,             0.00080092,             0.00080092
                     48,                0.45299,                0.23102,                 1.0606,                0.90349,                0.84424,                 0.9188,                0.74341,                0.80427,                0.55838,                 1.2248,             0.00060094,             0.00060094,             0.00060094
                     49,                0.44833,                0.22603,                 1.0554,                0.89874,                0.84717,                0.92159,                0.74752,                0.80503,                0.55571,                 1.2266,             0.00040096,             0.00040096,             0.00040096
